Namespace(seed=42, output_dir='./logs', root='/home/lgd/Desktop/SNNFL/datasets', dataset='CIFAR10', num_workers=2, batch_size=1, num_sen=1, batch_idx=3, pretrained=False, demo=True, attack='dlg', max_iter=1000, lr=0.1, lr_decay=True, tv=0.0001, boxed=False, imprint='no_sparse', bins=10, prior=-1, defense='cp', percent_num=90.0, layer_num=6, perturb_imprint=False, noise_name='Gaussian', loc=0.0, scale=0.0001, per_adv=1, dcs_iter=300, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=5, n_data=64)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Total images 64 on CIFAR10
Defense cp against Attack dlg on Dataset CIFAR10.
Sensitive_labels: tensor([2])
Proxy_labels: tensor([9])
Initial with CIFAR10
Finished defence with time: 0:00:00.102899
Attack - Iter-0: Rec_loss-691.8793.
Attack - Iter-100: Rec_loss-156.5329.
Attack - Iter-200: Rec_loss-154.6211.
Attack - Iter-300: Rec_loss-153.9076.
Attack - Iter-400: Rec_loss-153.5889.
Attack - Iter-500: Rec_loss-153.5486.
Attack - Iter-600: Rec_loss-153.3920.
Attack - Iter-700: Rec_loss-205.1906.
Attack - Iter-800: Rec_loss-187.7762.
Attack - Iter-900: Rec_loss-182.2757.
Attack - Iter-999: Rec_loss-182.3820.
PSNR 6.1293 SSIM 0.1828 LPIPS -0.0000
Monday, 28. October 2024 02:28PM
Finished computations with time: 0:01:36.144717
Namespace(seed=42, output_dir='./logs', root='/home/lgd/Desktop/SNNFL/datasets', dataset='CIFAR10', num_workers=2, batch_size=1, num_sen=1, batch_idx=3, pretrained=False, demo=True, attack='dlg', max_iter=300, lr=0.1, lr_decay=True, tv=0.0001, boxed=False, imprint='no_sparse', bins=10, prior=-1, defense='cp', percent_num=90.0, layer_num=6, perturb_imprint=False, noise_name='Gaussian', loc=0.0, scale=0.0001, per_adv=1, dcs_iter=300, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=5, n_data=64)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Total images 64 on CIFAR10
Defense cp against Attack dlg on Dataset CIFAR10.
Sensitive_labels: tensor([2])
Proxy_labels: tensor([9])
Initial with CIFAR10
Finished defence with time: 0:00:00.093014
Attack - Iter-0: Rec_loss-691.8793.
Attack - Iter-10: Rec_loss-174.2508.
Attack - Iter-20: Rec_loss-165.8474.
Attack - Iter-30: Rec_loss-163.1233.
Attack - Iter-40: Rec_loss-161.3928.
Attack - Iter-50: Rec_loss-160.0549.
Attack - Iter-60: Rec_loss-158.7087.
Attack - Iter-70: Rec_loss-158.0352.
Attack - Iter-80: Rec_loss-157.3191.
Attack - Iter-90: Rec_loss-156.9537.
Attack - Iter-100: Rec_loss-156.5329.
Attack - Iter-110: Rec_loss-156.1525.
Attack - Iter-120: Rec_loss-156.0068.
Attack - Iter-130: Rec_loss-155.9477.
Attack - Iter-140: Rec_loss-155.9036.
Attack - Iter-150: Rec_loss-155.8644.
Attack - Iter-160: Rec_loss-155.8266.
Attack - Iter-170: Rec_loss-155.7921.
Attack - Iter-180: Rec_loss-155.7695.
Attack - Iter-190: Rec_loss-155.7397.
Attack - Iter-200: Rec_loss-155.7292.
Attack - Iter-210: Rec_loss-155.8461.
Attack - Iter-220: Rec_loss-155.7200.
Attack - Iter-230: Rec_loss-155.7133.
Attack - Iter-240: Rec_loss-155.7076.
Attack - Iter-250: Rec_loss-155.7168.
Attack - Iter-260: Rec_loss-155.6958.
Attack - Iter-270: Rec_loss-155.6923.
Attack - Iter-280: Rec_loss-155.6910.
Attack - Iter-290: Rec_loss-155.6917.
Attack - Iter-299: Rec_loss-155.6913.
PSNR 6.3548 SSIM 0.1941 LPIPS -0.0000
Monday, 28. October 2024 02:41PM
Finished computations with time: 0:00:26.264844
Namespace(seed=42, output_dir='./logs', root='/home/lgd/Desktop/SNNFL/datasets', dataset='CIFAR10', num_workers=2, batch_size=1, num_sen=1, batch_idx=3, pretrained=False, demo=True, attack='dlg', max_iter=300, lr=0.1, lr_decay=True, tv=0.0001, boxed=False, imprint='no_sparse', bins=10, prior=-1, defense='cp', percent_num=90.0, layer_num=6, perturb_imprint=False, noise_name='Gaussian', loc=0.0, scale=0.0001, per_adv=1, dcs_iter=300, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=5, n_data=64)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Total images 64 on CIFAR10
Defense cp against Attack dlg on Dataset CIFAR10.
Sensitive_labels: tensor([2])
Proxy_labels: tensor([9])
Initial with CIFAR10
Finished defence with time: 0:00:00.094893
Attack - Iter-0: Rec_loss-691.8793.
Attack - Iter-10: Rec_loss-174.2508.
Attack - Iter-20: Rec_loss-165.8474.
Attack - Iter-30: Rec_loss-163.1233.
Attack - Iter-40: Rec_loss-161.3928.
Attack - Iter-50: Rec_loss-160.0549.
Attack - Iter-60: Rec_loss-158.7087.
Attack - Iter-70: Rec_loss-158.0352.
Attack - Iter-80: Rec_loss-157.3191.
Attack - Iter-90: Rec_loss-156.9537.
Attack - Iter-100: Rec_loss-156.5329.
Attack - Iter-110: Rec_loss-156.1525.
Attack - Iter-120: Rec_loss-156.0068.
Attack - Iter-130: Rec_loss-155.9477.
